   0.32s  ��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x32
  45.89s  try 0x400805e4
  45.92s  try 0x400805e4
  45.95s  try 0x400805e4
  45.98s  try 0x400805e4
  46.01s  try 0x400805e4
  46.04s  try 0x400805e4
  46.07s  try 0x400805e4
  46.10s  try 0x400805e4
  46.13s  try 0x400805e4
  46.16s  try 0x400805e4
  46.19s  try 0x400805e4
  46.22s  try 0x400805e4
  46.25s  try 0x400805e4
  46.28s  try 0x400805e4
  46.31s  try 0x400805e4
  46.34s  try 0x400805e4
  46.37s  try 0x400805e4
  46.40s  try 0x400805e4
  46.43s  try 0x400805e4
  46.46s  try 0x400805e4
  46.49s  try 0x400805e4
  46.52s  try 0x400805e4
  46.55s  try 0x400805e4
  46.58s  try 0x400805e4
  46.61s  try 0x400805e4
  46.65s  try 0x400805e4
  46.68s  try 0x400805e4
  46.71s  try 0x400805e4
  46.74s  try 0x400805e4
  46.77s  try 0x400805e4
  46.80s  try 0x400805e4
  46.83s  try 0x400805e4
  46.86s  try 0x400805e4
  46.89s  try 0x400805e4
  46.92s  try 0x400805e4
  46.95s  try 0x400805e4
  46.98s  try 0x400805e4
  47.01s  try 0x400805e4
  47.04s  try 0x400805e4
  47.07s  try 0x400805e4
  47.10s  try 0x400805e4
  47.13s  try 0x400805e4
  47.16s  try 0x400805e4
  47.19s  try 0x400805e4
  47.22s  try 0x400805e4
  47.25s  try 0x400805e4
  47.28s  try 0x400805e4
  47.31s  try 0x400805e4
  47.34s  try 0x400805e4
  47.37s  try 0x400805e4
  47.40s  try 0x400805e4
  47.44s  try 0x400805e4
  47.47s  try 0x400805e4
  47.50s  try 0x400805e4
  47.53s  try 0x400805e4
  47.56s  try 0x400805e4
  47.59s  try 0x400805e4
  47.62s  try 0x400805e4
  47.65s  try 0x400805e4
  47.67s  try 0x400805e4
  47.70s  try 0x400805e4
  47.73s  try 0x400805e4
  47.76s  try 0x400805e4
  47.79s  try 0x400805e4
  47.82s  try 0x400805e4
  47.85s  try 0x400805e4
  47.88s  try 0x400805e4
  47.91s  try 0x400805e4
  47.94s  try 0x400805e4
  47.97s  try 0x400805e4
  48.00s  try 0x400805e4
  48.03s  try 0x400805e4
  48.06s  try 0x400805e4
  48.09s  try 0x400805e4
  48.12s  try 0x400805e4
  48.15s  try 0x400805e4
  48.18s  try 0x400805e4
  48.21s  try 0x400805e4
  48.24s  try 0x400805e4
  48.28s  try 0x400805e4
  48.31s  try 0x400805e4
  48.34s  try 0x400805e4
  48.37s  try 0x400805e4
  48.40s  try 0x400805e4
  48.43s  try 0x400805e4
  48.46s  try 0x400805e4
  48.49s  try 0x400805e4
  48.52s  try 0x400805e4
  48.55s  try 0x400805e4
  48.56s  try 0x400805e4
  48.60s  try 0x400805e4
  48.63s  try 0x400805e4
  48.66s  try 0x400805e4
  48.69s  try 0x400805e4
  48.72s  try 0x400805e4
  48.75s  try 0x400805e4
  48.78s  try 0x400805e4
  48.81s  try 0x400805e4
  48.84s  try 0x400805e4
  48.87s  try 0x400805e4
  48.90s  try 0x400805e4
  48.93s  try 0x400805e4
  48.96s  try 0x400805e4
  48.99s  try 0x400805e4
  49.02s  try 0x400805e4
  49.05s  try 0x400805e4
  49.08s  try 0x400805e4
  49.11s  try 0x400805e4
  49.14s  try 0x400805e4
  49.17s  try 0x400805e4
  49.20s  try 0x400805e4
  49.23s  try 0x400805e4
  49.26s  try 0x400805e4
  49.29s  try 0x400805e4
  49.32s  try 0x400805e4
  49.35s  try 0x400805e4
  49.38s  try 0x400805e4
  49.41s  try 0x400805e4
  49.45s  try 0x400805e4
  49.48s  try 0x400805e4
  49.51s  try 0x400805e4
  49.54s  try 0x400805e4
  49.57s  try 0x400805e4
  49.60s  try 0x400805e4
  49.63s  try 0x400805e4
  49.66s  try 0x400805e4
  49.69s  try 0x400805e4
  49.72s  try 0x400805e4
  49.75s  try 0x400805e4
  49.78s  try 0x400805e4
  49.81s  try 0x400805e4
  49.84s  try 0x400805e4
  49.87s  try 0x400805e4
  49.90s  try 0x400805e4
  49.93s  try 0x400805e4
  49.96s  try 0x400805e4
  49.99s  try 0x400805e4
  50.02s  try 0x400805e4
  50.05s  try 0x400805e4
  50.08s  try 0x400805e4
  50.11s  try 0x400805e4
  50.14s  try 0x400805e4
  50.17s  try 0x400805e4
  50.20s  try 0x400805e4
  50.24s  try 0x400805e4
  50.27s  try 0x400805e4
  50.30s  try 0x400805e4
  50.33s  try 0x400805e4
  50.36s  try 0x400805e4
  50.39s  try 0x400805e4
  50.42s  try 0x400805e4
  50.45s  try 0x400805e4
  50.48s  try 0x400805e4
  50.51s  try 0x400805e4
  50.54s  try 0x400805e4
  50.57s  try 0x400805e4
  50.60s  try 0x400805e4
  50.63s  try 0x400805e4
  50.66s  try 0x400805e4
  50.69s  try 0x400805e4
  50.72s  try 0x400805e4
  50.75s  try 0x400805e4
  50.78s  try 0x400805e4
  50.81s  try 0x400805e4
  50.84s  try 0x400805e4
  50.87s  try 0x400805e4
  50.90s  try 0x400805e4
  50.93s  try 0x400805e4
  50.96s  try 0x400805e4
  50.99s  try 0x400805e4
  51.03s  try 0x400805e4
  51.06s  try 0x400805e4
  51.09s  try 0x400805e4
  51.12s  try 0x400805e4
  51.15s  try 0x400805e4
  51.18s  try 0x400805e4
  51.21s  try 0x400805e4
  51.24s  try 0x400805e4
  51.27s  try 0x400805e4
  51.30s  try 0x400805e4
  51.33s  try 0x400805e4
  51.36s  try 0x400805e4
  51.39s  try 0x400805e4
  51.42s  try 0x400805e4
  51.45s  try 0x400805e4
