   0.35s  x������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�x32
  45.18s  try 0x400805e4
  45.21s  try 0x400805e4
  45.24s  try 0x400805e4
  45.27s  try 0x400805e4
  45.30s  try 0x400805e4
  45.33s  try 0x400805e4
  45.36s  try 0x400805e4
  45.39s  try 0x400805e4
  45.42s  try 0x400805e4
  45.45s  try 0x400805e4
  45.48s  try 0x400805e4
  45.49s  try 0x400805e4
  45.52s  try 0x400805e4
  45.55s  try 0x400805e4
  45.58s  try 0x400805e4
  45.61s  try 0x400805e4
  45.64s  try 0x400805e4
  45.67s  try 0x400805e4
  45.70s  try 0x400805e4
  45.70s  try 0x400805e4
  45.73s  try 0x400805e4
  45.76s  try 0x400805e4
  45.79s  try 0x400805e4
  45.82s  try 0x400805e4
  45.85s  try 0x400805e4
  45.88s  try 0x400805e4
  45.91s  try 0x400805e4
  45.94s  try 0x400805e4
  45.97s  try 0x400805e4
  46.00s  try 0x400805e4
  46.03s  try 0x400805e4
  46.06s  try 0x400805e4
  46.10s  try 0x400805e4
  46.13s  try 0x400805e4
  46.16s  try 0x400805e4
  46.19s  try 0x400805e4
  46.22s  try 0x400805e4
  46.25s  try 0x400805e4
  46.28s  try 0x400805e4
  46.31s  try 0x400805e4
  46.34s  try 0x400805e4
  46.37s  try 0x400805e4
  46.40s  try 0x400805e4
  46.43s  try 0x400805e4
  46.46s  try 0x400805e4
  46.49s  try 0x400805e4
  46.52s  try 0x400805e4
  46.55s  try 0x400805e4
  46.58s  try 0x400805e4
  46.61s  try 0x400805e4
  46.64s  try 0x400805e4
  46.67s  try 0x400805e4
  46.70s  try 0x400805e4
  46.73s  try 0x400805e4
  46.76s  try 0x400805e4
  46.79s  try 0x400805e4
  46.82s  try 0x400805e4
  46.85s  try 0x400805e4
  46.88s  try 0x400805e4
  46.91s  try 0x400805e4
  46.94s  try 0x400805e4
  46.97s  try 0x400805e4
  47.00s  try 0x400805e4
  47.03s  try 0x400805e4
  47.06s  try 0x400805e4
  47.07s  try 0x400805e4
  47.10s  try 0x400805e4
  47.13s  try 0x400805e4
  47.16s  try 0x400805e4
  47.19s  try 0x400805e4
  47.22s  try 0x400805e4
  47.25s  try 0x400805e4
  47.25s  try 0x400805e4
  47.28s  try 0x400805e4
  47.31s  try 0x400805e4
  47.34s  try 0x400805e4
  47.37s  try 0x400805e4
  47.40s  try 0x400805e4
  47.42s  try 0x400805e4
  47.45s  try 0x400805e4
  47.49s  try 0x400805e4
  47.52s  try 0x400805e4
  47.55s  try 0x400805e4
  47.58s  try 0x400805e4
  47.60s  try 0x400805e4
  47.63s  try 0x400805e4
  47.66s  try 0x400805e4
  47.69s  try 0x400805e4
  47.72s  try 0x400805e4
  47.75s  try 0x400805e4
  47.78s  try 0x400805e4
  47.81s  try 0x400805e4
  47.84s  try 0x400805e4
  47.87s  try 0x400805e4
  47.90s  try 0x400805e4
  47.93s  try 0x400805e4
  47.96s  try 0x400805e4
  47.99s  try 0x400805e4
  48.02s  try 0x400805e4
  48.05s  try 0x400805e4
  48.08s  try 0x400805e4
  48.11s  try 0x400805e4
  48.14s  try 0x400805e4
  48.17s  try 0x400805e4
  48.20s  try 0x400805e4
  48.23s  try 0x400805e4
  48.26s  try 0x400805e4
  48.29s  try 0x400805e4
  48.33s  try 0x400805e4
  48.36s  try 0x400805e4
  48.39s  try 0x400805e4
  48.42s  try 0x400805e4
  48.45s  try 0x400805e4
  48.48s  try 0x400805e4
  48.51s  try 0x400805e4
  48.54s  try 0x400805e4
  48.57s  try 0x400805e4
  48.60s  try 0x400805e4
  48.63s  try 0x400805e4
  48.66s  try 0x400805e4
  48.69s  try 0x400805e4
  48.72s  try 0x400805e4
  48.75s  try 0x400805e4
  48.78s  try 0x400805e4
  48.81s  try 0x400805e4
  48.84s  try 0x400805e4
  48.87s  try 0x400805e4
  48.90s  try 0x400805e4
  48.93s  try 0x400805e4
  48.96s  try 0x400805e4
  48.99s  try 0x400805e4
  49.02s  try 0x400805e4
  49.05s  try 0x400805e4
  49.08s  try 0x400805e4
  49.11s  try 0x400805e4
  49.14s  try 0x400805e4
  49.17s  try 0x400805e4
  49.20s  try 0x400805e4
  49.23s  try 0x400805e4
  49.26s  try 0x400805e4
  49.29s  try 0x400805e4
  49.32s  try 0x400805e4
  49.36s  try 0x400805e4
  49.39s  try 0x400805e4
  49.42s  try 0x400805e4
