   0.35s  x������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�x32
  45.18s  try 0x400805e4
  45.21s  try 0x400805e4
  45.24s  try 0x400805e4
  45.27s  try 0x400805e4
  45.30s  try 0x400805e4
  45.33s  try 0x400805e4
  45.36s  try 0x400805e4
  45.39s  try 0x400805e4
  45.42s  try 0x400805e4
  45.45s  try 0x400805e4
  45.48s  try 0x400805e4
  45.51s  try 0x400805e4
  45.54s  try 0x400805e4
  45.57s  try 0x400805e4
  45.60s  try 0x400805e4
  45.63s  try 0x400805e4
  45.66s  try 0x400805e4
  45.69s  try 0x400805e4
  45.72s  try 0x400805e4
  45.75s  try 0x400805e4
  45.78s  try 0x400805e4
  45.81s  try 0x400805e4
  45.84s  try 0x400805e4
  45.87s  try 0x400805e4
  45.90s  try 0x400805e4
  45.93s  try 0x400805e4
  45.96s  try 0x400805e4
  45.99s  try 0x400805e4
  46.02s  try 0x400805e4
  46.06s  try 0x400805e4
  46.09s  try 0x400805e4
  46.12s  try 0x400805e4
  46.15s  try 0x400805e4
  46.18s  try 0x400805e4
  46.21s  try 0x400805e4
  46.24s  try 0x400805e4
  46.27s  try 0x400805e4
  46.30s  try 0x400805e4
  46.33s  try 0x400805e4
  46.36s  try 0x400805e4
  46.39s  try 0x400805e4
  46.42s  try 0x400805e4
  46.45s  try 0x400805e4
  46.48s  try 0x400805e4
  46.51s  try 0x400805e4
  46.54s  try 0x400805e4
  46.57s  try 0x400805e4
  46.60s  try 0x400805e4
  46.63s  try 0x400805e4
  46.66s  try 0x400805e4
  46.69s  try 0x400805e4
  46.72s  try 0x400805e4
  46.75s  try 0x400805e4
  46.78s  try 0x400805e4
  46.81s  try 0x400805e4
  46.84s  try 0x400805e4
  46.87s  try 0x400805e4
  46.91s  try 0x400805e4
  46.94s  try 0x400805e4
  46.97s  try 0x400805e4
  47.00s  try 0x400805e4
  47.03s  try 0x400805e4
  47.06s  try 0x400805e4
  47.09s  try 0x400805e4
  47.12s  try 0x400805e4
  47.15s  try 0x400805e4
  47.18s  try 0x400805e4
  47.21s  try 0x400805e4
  47.24s  try 0x400805e4
  47.27s  try 0x400805e4
  47.30s  try 0x400805e4
  47.33s  try 0x400805e4
  47.36s  try 0x400805e4
  47.39s  try 0x400805e4
  47.42s  try 0x400805e4
  47.45s  try 0x400805e4
  47.48s  try 0x400805e4
  47.51s  try 0x400805e4
  47.54s  try 0x400805e4
  47.57s  try 0x400805e4
  47.60s  try 0x400805e4
  47.63s  try 0x400805e4
  47.66s  try 0x400805e4
  47.69s  try 0x400805e4
  47.72s  try 0x400805e4
  47.75s  try 0x400805e4
  47.78s  try 0x400805e4
  47.81s  try 0x400805e4
  47.84s  try 0x400805e4
  47.87s  try 0x400805e4
  47.91s  try 0x400805e4
  47.94s  try 0x400805e4
  47.97s  try 0x400805e4
  48.00s  try 0x400805e4
  48.03s  try 0x400805e4
  48.06s  try 0x400805e4
  48.09s  try 0x400805e4
  48.12s  try 0x400805e4
  48.15s  try 0x400805e4
  48.18s  try 0x400805e4
  48.21s  try 0x400805e4
  48.24s  try 0x400805e4
  48.27s  try 0x400805e4
  48.30s  try 0x400805e4
  48.33s  try 0x400805e4
  48.36s  try 0x400805e4
  48.39s  try 0x400805e4
  48.42s  try 0x400805e4
  48.45s  try 0x400805e4
  48.48s  try 0x400805e4
  48.51s  try 0x400805e4
  48.54s  try 0x400805e4
  48.57s  try 0x400805e4
  48.60s  try 0x400805e4
  48.61s  try 0x400805e4
  48.64s  try 0x400805e4
  48.67s  try 0x400805e4
  48.70s  try 0x400805e4
  48.73s  try 0x400805e4
  48.76s  try 0x400805e4
  48.79s  try 0x400805e4
  48.82s  try 0x400805e4
  48.85s  try 0x400805e4
  48.88s  try 0x400805e4
  48.91s  try 0x400805e4
  48.94s  try 0x400805e4
  48.97s  try 0x400805e4
  49.00s  try 0x400805e4
  49.03s  try 0x400805e4
  49.06s  try 0x400805e4
  49.09s  try 0x400805e4
  49.12s  try 0x400805e4
  49.16s  try 0x400805e4
  49.19s  try 0x400805e4
  49.22s  try 0x400805e4
  49.25s  try 0x400805e4
  49.28s  try 0x400805e4
  49.31s  try 0x400805e4
  49.34s  try 0x400805e4
  49.37s  try 0x400805e4
  49.40s  try 0x400805e4
  49.43s  try 0x400805e4
  49.46s  try 0x400805e4
  49.49s  try 0x400805e4
  49.52s  try 0x400805e4
  49.55s  try 0x400805e4
  49.58s  try 0x400805e4
  49.61s  try 0x400805e4
  49.64s  try 0x400805e4
  49.67s  try 0x400805e4
  49.70s  try 0x400805e4
  49.73s  try 0x400805e4
  49.76s  try 0x400805e4
  49.79s  try 0x400805e4
  49.82s  try 0x400805e4
  49.85s  try 0x400805e4
  49.88s  try 0x400805e4
  49.91s  try 0x400805e4
  49.94s  try 0x400805e4
  49.97s  try 0x400805e4
  50.00s  try 0x400805e4
  50.03s  try 0x400805e4
  50.06s  try 0x400805e4
  50.09s  try 0x400805e4
  50.12s  try 0x400805e4
  50.15s  try 0x400805e4
  50.18s  try 0x400805e4
  50.22s  try 0x400805e4
  50.25s  try 0x400805e4
  50.28s  try 0x400805e4
  50.31s  try 0x400805e4
  50.34s  try 0x400805e4
  50.37s  try 0x400805e4
  50.40s  try 0x400805e4
  50.43s  try 0x400805e4
  50.46s  try 0x400805e4
  50.49s  try 0x400805e4
  50.52s  try 0x400805e4
  50.55s  try 0x400805e4
  50.58s  try 0x400805e4
  50.61s  try 0x400805e4
  50.64s  try 0x400805e4
  50.67s  try 0x400805e4
  50.70s  try 0x400805e4
  50.73s  try 0x400805e4
  50.76s  try 0x400805e4
  50.79s  try 0x400805e4
  50.82s  try 0x400805e4
  50.85s  try 0x400805e4
  50.88s  try 0x400805e4
  50.91s  try 0x400805e4
  50.94s  try 0x400805e4
  50.97s  try 0x400805e4
  51.00s  try 0x400805e4
  51.03s  try 0x400805e4
  51.06s  try 0x400805e4
  51.09s  try 0x400805e4
  51.12s  try 0x400805e4
  51.16s  try 0x400805e4
  51.19s  try 0x400805e4
  51.22s  try 0x400805e4
  51.25s  try 0x400805e4
  51.28s  try 0x400805e4
  51.31s  try 0x400805e4
  51.34s  try 0x400805e4
  51.37s  try 0x400805e4
  51.40s  try 0x400805e4
  51.43s  try 0x400805e4
  51.46s  try 0x400805e4
  51.49s  try 0x400805e4
  51.51s  try 0x400805e4
  51.54s  try 0x400805e4
  51.57s  try 0x400805e4
  51.60s  try 0x400805e4
  51.63s  try 0x400805e4
  51.66s  try 0x400805e4
  51.70s  try 0x400805e4
  51.73s  try 0x400805e4
  51.76s  try 0x400805e4
  51.79s  try 0x400805e4
  51.82s  try 0x400805e4
  51.85s  try 0x400805e4
  51.88s  try 0x400805e4
  51.91s  try 0x400805e4
  51.94s  try 0x400805e4
  51.97s  try 0x400805e4
  52.00s  try 0x400805e4
  52.00s  try 0x400805e4
  52.03s  try 0x400805e4
  52.06s  try 0x400805e4
  52.09s  try 0x400805e4
  52.12s  try 0x400805e4
  52.15s  try 0x400805e4
  52.18s  try 0x400805e4
  52.22s  try 0x400805e4
  52.25s  try 0x400805e4
  52.28s  try 0x400805e4
  52.31s  try 0x400805e4
  52.33s  try 0x400805e4
  52.36s  try 0x400805e4
  52.39s  try 0x400805e4
  52.42s  try 0x400805e4
  52.45s  try 0x400805e4
  52.48s  try 0x400805e4
  52.51s  try 0x400805e4
  52.54s  try 0x400805e4
  52.57s  try 0x400805e4
  52.60s  try 0x400805e4
  52.63s  try 0x400805e4
  52.66s  try 0x400805e4
  52.69s  try 0x400805e4
  52.72s  try 0x400805e4
  52.75s  try 0x400805e4
  52.78s  try 0x400805e4
  52.81s  try 0x400805e4
  52.84s  try 0x400805e4
  52.87s  try 0x400805e4
  52.90s  try 0x400805e4
  52.93s  try 0x400805e4
  52.96s  try 0x400805e4
  52.99s  try 0x400805e4
  53.02s  try 0x400805e4
  53.05s  try 0x400805e4
  53.09s  try 0x400805e4
  53.12s  try 0x400805e4
  53.15s  try 0x400805e4
  53.18s  try 0x400805e4
  53.21s  try 0x400805e4
  53.24s  try 0x400805e4
  53.27s  try 0x400805e4
  53.30s  try 0x400805e4
  53.33s  try 0x400805e4
  53.36s  try 0x400805e4
  53.39s  try 0x400805e4
  53.42s  try 0x400805e4
  53.44s  try 0x400805e4
  53.47s  try 0x400805e4
  53.50s  try 0x400805e4
  53.53s  try 0x400805e4
  53.56s  try 0x400805e4
  53.59s  try 0x400805e4
  53.62s  try 0x400805e4
  53.65s  try 0x400805e4
  53.68s  try 0x400805e4
  53.71s  try 0x400805e4
  53.74s  try 0x400805e4
  53.78s  try 0x400805e4
  53.80s  try 0x400805e4
  53.83s  try 0x400805e4
  53.86s  try 0x400805e4
  53.89s  try 0x400805e4
  53.92s  try 0x400805e4
  53.95s  try 0x400805e4
  53.99s  try 0x400805e4
  54.02s  try 0x400805e4
  54.05s  try 0x400805e4
  54.07s  try 0x400805e4
  54.10s  try 0x400805e4
  54.13s  try 0x400805e4
  54.16s  try 0x400805e4
  54.19s  try 0x400805e4
  54.22s  try 0x400805e4
  54.25s  try 0x400805e4
  54.27s  try 0x400805e4
  54.30s  try 0x400805e4
  54.33s  try 0x400805e4
  54.36s  try 0x400805e4
  54.39s  try 0x400805e4
  54.42s  try 0x400805e4
  54.44s  try 0x400805e4
  54.44s  try 0x400805e4
  54.47s  try 0x400805e4
  54.50s  try 0x400805e4
  54.53s  try 0x400805e4
  54.56s  try 0x400805e4
  54.59s  try 0x400805e4
  54.61s  try 0x400805e4
  54.64s  try 0x400805e4
  54.67s  try 0x400805e4
  54.70s  try 0x400805e4
  54.73s  try 0x400805e4
  54.75s  try 0x400805e4
  54.78s  try 0x400805e4
  54.81s  try 0x400805e4
  54.84s  try 0x400805e4
  54.87s  try 0x400805e4
  54.90s  try 0x400805e4
  54.92s  try 0x400805e4
  54.95s  try 0x400805e4
  54.98s  try 0x400805e4
  55.01s  try 0x400805e4
  55.04s  try 0x400805e4
  55.07s  try 0x400805e4
  55.10s  try 0x400805e4
  55.13s  try 0x400805e4
  55.16s  try 0x400805e4
  55.19s  try 0x400805e4
  55.22s  try 0x400805e4
  55.25s  try 0x400805e4
  55.28s  try 0x400805e4
  55.31s  try 0x400805e4
  55.35s  try 0x400805e4
  55.38s  try 0x400805e4
  55.41s  try 0x400805e4
  55.44s  try 0x400805e4
  55.47s  try 0x400805e4
  55.50s  try 0x400805e4
  55.53s  try 0x400805e4
  55.56s  try 0x400805e4
  55.59s  try 0x400805e4
  55.62s  try 0x400805e4
  55.65s  try 0x400805e4
  55.68s  try 0x400805e4
  55.71s  try 0x400805e4
  55.74s  try 0x400805e4
  55.77s  try 0x400805e4
  55.80s  try 0x400805e4
  55.83s  try 0x400805e4
  55.86s  try 0x400805e4
  55.89s  try 0x400805e4
  55.92s  try 0x400805e4
  55.95s  try 0x400805e4
  55.98s  try 0x400805e4
  56.01s  try 0x400805e4
  56.04s  try 0x400805e4
  56.07s  try 0x400805e4
  56.10s  try 0x400805e4
  56.13s  try 0x400805e4
  56.16s  try 0x400805e4
  56.19s  try 0x400805e4
  56.22s  try 0x400805e4
  56.26s  try 0x400805e4
  56.29s  try 0x400805e4
  56.32s  try 0x400805e4
  56.35s  try 0x400805e4
  56.38s  try 0x400805e4
  56.41s  try 0x400805e4
  56.44s  try 0x400805e4
  56.47s  try 0x400805e4
  56.50s  try 0x400805e4
  56.53s  try 0x400805e4
  56.56s  try 0x400805e4
  56.59s  try 0x400805e4
  56.62s  try 0x400805e4
  56.65s  try 0x400805e4
  56.68s  try 0x400805e4
  56.71s  try 0x400805e4
  56.74s  try 0x400805e4
  56.77s  try 0x400805e4
  56.80s  try 0x400805e4
  56.83s  try 0x400805e4
  56.86s  try 0x400805e4
  56.89s  try 0x400805e4
  56.92s  try 0x400805e4
  56.95s  try 0x400805e4
  56.98s  try 0x400805e4
  57.01s  try 0x400805e4
  57.04s  try 0x400805e4
  57.07s  try 0x400805e4
  57.10s  try 0x400805e4
  57.13s  try 0x400805e4
  57.16s  try 0x400805e4
  57.19s  try 0x400805e4
  57.22s  try 0x400805e4
  57.26s  try 0x400805e4
  57.29s  try 0x400805e4
  57.32s  try 0x400805e4
  57.35s  try 0x400805e4
  57.38s  try 0x400805e4
  57.41s  try 0x400805e4
  57.44s  try 0x400805e4
  57.47s  try 0x400805e4
  57.50s  try 0x400805e4
  57.53s  try 0x400805e4
  57.56s  try 0x400805e4
  57.59s  try 0x400805e4
  57.62s  try 0x400805e4
  57.65s  try 0x400805e4
  57.68s  try 0x400805e4
  57.71s  try 0x400805e4
  57.74s  try 0x400805e4
  57.77s  try 0x400805e4
  57.80s  try 0x400805e4
  57.83s  try 0x400805e4
  57.86s  try 0x400805e4
  57.89s  try 0x400805e4
  57.92s  try 0x400805e4
  57.95s  try 0x400805e4
  57.98s  try 0x400805e4
  58.01s  try 0x400805e4
  58.04s  try 0x400805e4
  58.07s  try 0x400805e4
  58.10s  try 0x400805e4
  58.13s  try 0x400805e4
  58.17s  try 0x400805e4
  58.20s  try 0x400805e4
  58.23s  try 0x400805e4
  58.26s  try 0x400805e4
  58.29s  try 0x400805e4
  58.32s  try 0x400805e4
  58.35s  try 0x400805e4
  58.38s  try 0x400805e4
  58.41s  try 0x400805e4
  58.44s  try 0x400805e4
  58.47s  try 0x400805e4
  58.50s  try 0x400805e4
  58.53s  try 0x400805e4
  58.56s  try 0x400805e4
  58.59s  try 0x400805e4
  58.62s  try 0x400805e4
  58.65s  try 0x400805e4
  58.68s  try 0x400805e4
  58.71s  try 0x400805e4
  58.74s  try 0x400805e4
  58.77s  try 0x400805e4
  58.80s  try 0x400805e4
  58.83s  try 0x400805e4
  58.86s  try 0x400805e4
  58.89s  try 0x400805e4
  58.92s  try 0x400805e4
  58.95s  try 0x400805e4
  58.98s  try 0x400805e4
  59.01s  try 0x400805e4
  59.04s  try 0x400805e4
  59.07s  try 0x400805e4
  59.10s  try 0x400805e4
  59.13s  try 0x400805e4
  59.16s  try 0x400805e4
  59.19s  try 0x400805e4
  59.22s  try 0x400805e4
  59.25s  try 0x400805e4
  59.28s  try 0x400805e4
  59.32s  try 0x400805e4
  59.35s  try 0x400805e4
  59.38s  try 0x400805e4
  59.41s  try 0x400805e4
  59.44s  try 0x400805e4
  59.47s  try 0x400805e4
  59.50s  try 0x400805e4
  59.53s  try 0x400805e4
  59.56s  try 0x400805e4
  59.59s  try 0x400805e4
  59.62s  try 0x400805e4
  59.65s  try 0x400805e4
  59.68s  try 0x400805e4
  59.71s  try 0x400805e4
  59.74s  try 0x400805e4
  59.77s  try 0x400805e4
  59.80s  try 0x400805e4
  59.83s  try 0x400805e4
  59.86s  try 0x400805e4
  59.89s  try 0x400805e4
  59.92s  try 0x400805e4
  59.95s  try 0x400805e4
  59.98s  try 0x400805e4
  60.01s  try 0x400805e4
  60.04s  try 0x400805e4
  60.07s  try 0x400805e4
  60.10s  try 0x400805e4
  60.13s  try 0x400805e4
  60.16s  try 0x400805e4
  60.19s  try 0x400805e4
  60.22s  try 0x400805e4
  60.25s  try 0x400805e4
  60.28s  try 0x400805e4
  60.31s  try 0x400805e4
  60.35s  try 0x400805e4
  60.38s  try 0x400805e4
  60.41s  try 0x400805e4
  60.44s  try 0x400805e4
  60.47s  try 0x400805e4
  60.50s  try 0x400805e4
  60.53s  try 0x400805e4
  60.56s  try 0x400805e4
  60.59s  try 0x400805e4
  60.62s  try 0x400805e4
  60.65s  try 0x400805e4
  60.68s  try 0x400805e4
  60.71s  try 0x400805e4
  60.74s  try 0x400805e4
  60.77s  try 0x400805e4
  60.80s  try 0x400805e4
  60.83s  try 0x400805e4
  60.86s  try 0x400805e4
  60.89s  try 0x400805e4
  60.92s  try 0x400805e4
  60.95s  try 0x400805e4
  60.98s  try 0x400805e4
  61.01s  try 0x400805e4
  61.04s  try 0x400805e4
  61.07s  try 0x400805e4
  61.10s  try 0x400805e4
  61.13s  try 0x400805e4
  61.16s  try 0x400805e4
  61.19s  try 0x400805e4
  61.22s  try 0x400805e4
  61.26s  try 0x400805e4
  61.29s  try 0x400805e4
  61.32s  try 0x400805e4
  61.35s  try 0x400805e4
  61.38s  try 0x400805e4
  61.41s  try 0x400805e4
  61.44s  try 0x400805e4
  61.47s  try 0x400805e4
  61.50s  try 0x400805e4
  61.53s  try 0x400805e4
  61.56s  try 0x400805e4
  61.59s  try 0x400805e4
  61.62s  try 0x400805e4
  61.65s  try 0x400805e4
  61.68s  try 0x400805e4
  61.69s  try 0x400805e4
  61.72s  try 0x400805e4
  61.75s  try 0x400805e4
  61.78s  try 0x400805e4
  61.81s  try 0x400805e4
  61.84s  try 0x400805e4
  61.87s  try 0x400805e4
  61.90s  try 0x400805e4
  61.93s  try 0x400805e4
  61.96s  try 0x400805e4
  61.99s  try 0x400805e4
  62.02s  try 0x400805e4
  62.05s  try 0x400805e4
  62.08s  try 0x400805e4
  62.11s  try 0x400805e4
  62.14s  try 0x400805e4
  62.17s  try 0x400805e4
  62.20s  try 0x400805e4
  62.23s  try 0x400805e4
  62.26s  try 0x400805e4
  62.29s  try 0x400805e4
  62.32s  try 0x400805e4
  62.35s  try 0x400805e4
  62.38s  try 0x400805e4
  62.41s  try 0x400805e4
  62.44s  try 0x400805e4
  62.47s  try 0x400805e4
  62.50s  try 0x400805e4
  62.53s  try 0x400805e4
  62.57s  try 0x400805e4
  62.60s  try 0x400805e4
  62.63s  try 0x400805e4
  62.63s  try 0x400805e4
  62.66s  try 0x400805e4
  62.69s  try 0x400805e4
  62.72s  try 0x400805e4
  62.75s  try 0x400805e4
  62.78s  try 0x400805e4
  62.81s  try 0x400805e4
  62.84s  try 0x400805e4
  62.87s  try 0x400805e4
  62.90s  try 0x400805e4
  62.93s  try 0x400805e4
  62.96s  try 0x400805e4
  62.99s  try 0x400805e4
  63.02s  try 0x400805e4
  63.06s  try 0x400805e4
  63.09s  try 0x400805e4
  63.12s  try 0x400805e4
  63.15s  try 0x400805e4
  63.18s  try 0x400805e4
  63.21s  try 0x400805e4
  63.24s  try 0x400805e4
  63.27s  try 0x400805e4
  63.30s  try 0x400805e4
  63.33s  try 0x400805e4
  63.36s  try 0x400805e4
  63.39s  try 0x400805e4
  63.42s  try 0x400805e4
  63.45s  try 0x400805e4
  63.48s  try 0x400805e4
  63.51s  try 0x400805e4
  63.54s  try 0x400805e4
  63.57s  try 0x400805e4
  63.60s  try 0x400805e4
  63.63s  try 0x400805e4
  63.66s  try 0x400805e4
  63.69s  try 0x400805e4
  63.72s  try 0x400805e4
  63.75s  try 0x400805e4
  63.78s  try 0x400805e4
  63.81s  try 0x400805e4
  63.84s  try 0x400805e4
  63.87s  try 0x400805e4
  63.90s  try 0x400805e4
  63.93s  try 0x400805e4
  63.96s  try 0x400805e4
  63.99s  try 0x400805e4
  64.02s  try 0x400805e4
  64.05s  try 0x400805e4
  64.08s  try 0x400805e4
  64.11s  try 0x400805e4
  64.14s  try 0x400805e4
  64.17s  try 0x400805e4
  64.20s  try 0x400805e4
  64.23s  try 0x400805e4
  64.26s  try 0x400805e4
  64.30s  try 0x400805e4
  64.33s  try 0x400805e4
  64.36s  try 0x400805e4
  64.39s  try 0x400805e4
  64.42s  try 0x400805e4
  64.45s  try 0x400805e4
  64.48s  try 0x400805e4
  64.51s  try 0x400805e4
  64.54s  try 0x400805e4
  64.57s  try 0x400805e4
  64.60s  try 0x400805e4
  64.63s  try 0x400805e4
  64.66s  try 0x400805e4
  64.69s  try 0x400805e4
  64.72s  try 0x400805e4
  64.75s  try 0x400805e4
  64.78s  try 0x400805e4
  64.81s  try 0x400805e4
  64.84s  try 0x400805e4
  64.87s  try 0x400805e4
  64.90s  try 0x400805e4
  64.93s  try 0x400805e4
  64.96s  try 0x400805e4
  64.99s  try 0x400805e4
  65.02s  try 0x400805e4
  65.05s  try 0x400805e4
  65.08s  try 0x400805e4
  65.11s  try 0x400805e4
  65.14s  try 0x400805e4
  65.17s  try 0x400805e4
  65.21s  try 0x400805e4
  65.24s  try 0x400805e4
  65.27s  try 0x400805e4
  65.30s  try 0x400805e4
  65.33s  try 0x400805e4
  65.36s  try 0x400805e4
  65.39s  try 0x400805e4
  65.42s  try 0x400805e4
  65.45s  try 0x400805e4
  65.48s  try 0x400805e4
  65.51s  try 0x400805e4
  65.54s  try 0x400805e4
  65.57s  try 0x400805e4
  65.60s  try 0x400805e4
  65.63s  try 0x400805e4
  65.66s  try 0x400805e4
  65.69s  try 0x400805e4
  65.72s  try 0x400805e4
  65.75s  try 0x400805e4
  65.78s  try 0x400805e4
  65.81s  try 0x400805e4
  65.84s  try 0x400805e4
  65.87s  try 0x400805e4
  65.90s  try 0x400805e4
  65.93s  try 0x400805e4
  65.96s  try 0x400805e4
  65.99s  try 0x400805e4
  66.02s  try 0x400805e4
  66.05s  try 0x400805e4
  66.08s  try 0x400805e4
  66.11s  try 0x400805e4
  66.14s  try 0x400805e4
  66.17s  try 0x400805e4
  66.21s  try 0x400805e4
  66.24s  try 0x400805e4
  66.27s  try 0x400805e4
  66.30s  try 0x400805e4
  66.33s  try 0x400805e4
  66.36s  try 0x400805e4
  66.39s  try 0x400805e4
  66.42s  try 0x400805e4
  66.45s  try 0x400805e4
  66.48s  try 0x400805e4
  66.51s  try 0x400805e4
  66.54s  try 0x400805e4
  66.57s  try 0x400805e4
  66.60s  try 0x400805e4
  66.63s  try 0x400805e4
  66.66s  try 0x400805e4
  66.69s  try 0x400805e4
  66.72s  try 0x400805e4
  66.75s  try 0x400805e4
  66.78s  try 0x400805e4
  66.81s  try 0x400805e4
  66.84s  try 0x400805e4
  66.87s  try 0x400805e4
  66.90s  try 0x400805e4
  66.93s  try 0x400805e4
  66.96s  try 0x400805e4
  66.99s  try 0x400805e4
  67.02s  try 0x400805e4
  67.05s  try 0x400805e4
  67.08s  try 0x400805e4
  67.11s  try 0x400805e4
  67.14s  try 0x400805e4
  67.17s  try 0x400805e4
  67.20s  try 0x400805e4
  67.24s  try 0x400805e4
  67.27s  try 0x400805e4
  67.30s  try 0x400805e4
  67.33s  try 0x400805e4
  67.36s  try 0x400805e4
  67.39s  try 0x400805e4
  67.42s  try 0x400805e4
  67.45s  try 0x400805e4
  67.48s  try 0x400805e4
  67.51s  try 0x400805e4
  67.54s  try 0x400805e4
  67.57s  try 0x400805e4
  67.60s  try 0x400805e4
  67.63s  try 0x400805e4
  67.66s  try 0x400805e4
  67.69s  try 0x400805e4
  67.72s  try 0x400805e4
  67.75s  try 0x400805e4
  67.78s  try 0x400805e4
  67.81s  try 0x400805e4
  67.84s  try 0x400805e4
  67.87s  try 0x400805e4
  67.90s  try 0x400805e4
  67.93s  try 0x400805e4
  67.96s  try 0x400805e4
  67.99s  try 0x400805e4
  68.02s  try 0x400805e4
  68.05s  try 0x400805e4
  68.08s  try 0x400805e4
  68.11s  try 0x400805e4
  68.14s  try 0x400805e4
  68.17s  try 0x400805e4
  68.20s  try 0x400805e4
  68.24s  try 0x400805e4
  68.27s  try 0x400805e4
  68.30s  try 0x400805e4
  68.33s  try 0x400805e4
  68.36s  try 0x400805e4
  68.39s  try 0x400805e4
  68.42s  try 0x400805e4
  68.45s  try 0x400805e4
  68.48s  try 0x400805e4
  68.51s  try 0x400805e4
  68.54s  try 0x400805e4
  68.57s  try 0x400805e4
  68.60s  try 0x400805e4
  68.63s  try 0x400805e4
  68.66s  try 0x400805e4
  68.69s  try 0x400805e4
  68.72s  try 0x400805e4
  68.75s  try 0x400805e4
  68.78s  try 0x400805e4
  68.81s  try 0x400805e4
  68.84s  try 0x400805e4
  68.87s  try 0x400805e4
  68.90s  try 0x400805e4
  68.93s  try 0x400805e4
  68.96s  try 0x400805e4
  68.99s  try 0x400805e4
  69.02s  try 0x400805e4
  69.05s  try 0x400805e4
  69.09s  try 0x400805e4
  69.12s  try 0x400805e4
  69.15s  try 0x400805e4
  69.18s  try 0x400805e4
  69.21s  try 0x400805e4
  69.24s  try 0x400805e4
  69.27s  try 0x400805e4
  69.30s  try 0x400805e4
